ip_proto = [11, 11];
src_port = [3071, 4999, 25066, 40049, 49152, 49171, 60483];
dst_port = [60, 67, 261, 454, 1917, 3481];
 when src_port<=25066 and src_port<=3071 and dst_port<=67 and dst_port<=60  then 4;
 when src_port<=25066 and src_port<=3071 and dst_port<=67 and dst_port>60  then 1;
 when src_port<=25066 and src_port<=3071 and dst_port>67 and ip_proto<=11  then 4;
 when src_port<=25066 and src_port<=3071 and dst_port>67 and ip_proto>11  then 4;
 when src_port<=25066 and src_port>3071 and src_port<=4999 and ip_proto<=11  then 0;
 when src_port<=25066 and src_port>3071 and src_port<=4999 and ip_proto>11  then 4;
 when src_port<=25066 and src_port>3071 and src_port>4999 and dst_port<=3481  then 3;
 when src_port<=25066 and src_port>3071 and src_port>4999 and dst_port>3481  then 4;
 when src_port>25066 and src_port<=49152 and src_port<=40049 and dst_port<=454  then 2;
 when src_port>25066 and src_port<=49152 and src_port<=40049 and dst_port>454  then 4;
 when src_port>25066 and src_port<=49152 and src_port>40049 and dst_port<=1917  then 3;
 when src_port>25066 and src_port<=49152 and src_port>40049 and dst_port>1917  then 4;
 when src_port>25066 and src_port>49152 and src_port<=49171 and dst_port<=261  then 4;
 when src_port>25066 and src_port>49152 and src_port<=49171 and dst_port>261  then 0;
 when src_port>25066 and src_port>49152 and src_port>49171 and src_port<=60483  then 4;
 when src_port>25066 and src_port>49152 and src_port>49171 and src_port>60483  then 3;
