ip_proto = [11, 11, 11];
src_port = [2951, 4998, 38451, 40049, 48997, 49195, 60756, 60757];
dst_port = [1899, 8443, 53974, 53985];
 when dst_port<=8443 and src_port<=49195 and src_port<=40049 and src_port<=38451  then 4;
 when dst_port<=8443 and src_port<=49195 and src_port<=40049 and src_port>38451  then 2;
 when dst_port<=8443 and src_port<=49195 and src_port>40049 and src_port<=48997  then 3;
 when dst_port<=8443 and src_port<=49195 and src_port>40049 and src_port>48997  then 0;
 when dst_port<=8443 and src_port>49195 and src_port<=60756 and dst_port<=1899  then 4;
 when dst_port<=8443 and src_port>49195 and src_port<=60756 and dst_port>1899  then 3;
 when dst_port<=8443 and src_port>49195 and src_port>60756 and src_port<=60757  then 3;
 when dst_port<=8443 and src_port>49195 and src_port>60756 and src_port>60757  then 4;
 when dst_port>8443 and src_port<=2951 and dst_port<=53974 and ip_proto<=11  then 4;
 when dst_port>8443 and src_port<=2951 and dst_port<=53974 and ip_proto>11  then 4;
 when dst_port>8443 and src_port<=2951 and dst_port>53974 and dst_port<=53985  then 3;
 when dst_port>8443 and src_port<=2951 and dst_port>53974 and dst_port>53985  then 4;
 when dst_port>8443 and src_port>2951 and src_port<=4998 and ip_proto<=11  then 0;
 when dst_port>8443 and src_port>2951 and src_port<=4998 and ip_proto>11  then 4;
 when dst_port>8443 and src_port>2951 and src_port>4998 and ip_proto<=11  then 4;
 when dst_port>8443 and src_port>2951 and src_port>4998 and ip_proto>11  then 4;
